Date,USD (PM)
129,1216.05
130,1214.75
131,1196.05
132,1200.55
133,1204.6499999999999
134,1208.75
135,1212.85
136,1216.8
137,1195.0
138,1189.7
139,1184.85
140,1187.5
141,1190.1499999999999
142,1192.8
143,1212.8
144,1203.65
145,1221.95
146,1215.2
147,1219.05
148,1222.9
149,1226.75
150,1231.0
151,1242.1
152,1236.8
153,1228.3
154,1226.2833333333333
155,1224.2666666666667
156,1222.25
157,1230.75
158,1224.4
159,1240.55
160,1241.95
161,1240.4
162,1238.85
163,1237.3
164,1233.2
165,1236.65
166,1247.9
167,1253.65
168,1254.8333333333335
169,1256.0166666666667
170,1257.2
171,1255.6
172,1240.4
173,1238.1
174,1226.5
175,1227.9833333333333
176,1229.4666666666667
177,1230.95
178,1216.65
179,1209.2
180,1206.55
181,1202.65
182,1203.1666666666667
183,1203.6833333333334
184,1204.2
185,1204.6
186,1198.8
187,1229.35
188,1229.6
189,1230.5333333333333
190,1231.4666666666667
191,1232.4
192,1241.6
193,1249.05
194,1247.5
195,1247.5
196,1250.85
197,1254.2
198,1257.55
199,1257.25
200,1251.1
201,1248.8
202,1244.85
203,1245.6499999999999
204,1246.45
205,1247.25
206,1257.65
207,1245.8
208,1252.5
209,1266.45
210,1260.9833333333333
211,1255.5166666666667
212,1250.05
213,1252.9
214,1274.3
215,1284.15
216,1283.1100000000001
217,1282.0700000000002
218,1281.03
219,1279.99
220,1278.95
221,1279.05
222,1282.1
223,1281.85
224,1277.7
225,1273.55
226,1269.4
227,1267.8
228,1261.85
229,1262.8
230,1266.45
231,1263.7
232,1260.95
233,1258.2
234,1255.45
235,1250.3
236,1228.45
237,1228.05
238,1228.6333333333332
239,1229.2166666666667
240,1229.8
241,1220.4
242,1222.95
243,1223.15
244,1231.25
245,1231.9333333333334
246,1232.6166666666666
247,1233.3
248,1234.2
249,1257.4
250,1255.9
251,1252.0
252,1254.2833333333333
253,1256.5666666666666
254,1258.85
255,1260.2
256,1252.55
257,1256.95
258,1265.05
259,1264.4625
260,1263.875
261,1263.2875
262,1262.7
263,1266.2
264,1264.85
265,1274.95
266,1276.6166666666668
267,1278.2833333333333
268,1279.95
269,1293.5
270,1291.0
271,1273.1
272,1266.55
273,1266.5
274,1266.45
275,1266.4
276,1262.0
277,1275.5
278,1254.55
279,1255.4
280,1252.9833333333333
281,1250.5666666666668
282,1248.15
283,1242.2
284,1242.5
285,1250.8
286,1255.7
287,1252.2166666666667
288,1248.7333333333333
289,1245.25
290,1249.55
291,1248.0
292,1243.5
293,1242.25
294,1237.9166666666667
295,1233.5833333333333
296,1229.25
297,1223.75
298,1220.3
299,1224.9
300,1215.65
301,1214.4
302,1213.15
303,1211.9
304,1211.05
305,1218.8
306,1218.9
307,1230.3
308,1231.5666666666666
309,1232.8333333333333
310,1234.1
311,1240.75
312,1242.15
313,1238.7
314,1248.55
315,1250.8833333333332
316,1253.2166666666667
317,1255.55
318,1254.4
319,1248.1
320,1261.1
321,1264.9
322,1265.7833333333333
323,1266.6666666666667
324,1267.55
325,1270.95
326,1269.6
327,1268.1
328,1257.7
329,1257.8
330,1257.9
331,1258.0
332,1261.8
333,1271.05
334,1284.4
335,1286.1
336,1284.8333333333333
337,1283.5666666666666
338,1282.3
339,1270.3
340,1272.75
341,1285.15
342,1295.8
343,1294.8333333333333
344,1293.8666666666668
345,1292.9
346,1284.2
347,1286.65
348,1289.0
349,1285.3
350,1293.6375
351,1301.975
352,1310.3125
353,1318.65
354,1308.5
355,1311.75
356,1320.4
357,1324.6333333333334
358,1328.8666666666666
359,1333.1
360,1335.55
361,1337.85
362,1343.5
363,1346.25
364,1342.2333333333333
365,1338.2166666666667
366,1334.2
367,1326.5
368,1327.55
369,1324.55
370,1322.85
371,1319.2666666666667
372,1315.6833333333332
373,1312.1
374,1309.6
375,1311.3
376,1292.1
377,1294.8
378,1294.3
379,1293.8
380,1293.3
381,1300.05
382,1282.55
383,1283.35
384,1283.1
385,1279.9666666666667
386,1276.8333333333333
387,1273.7
388,1271.25
389,1274.25
390,1274.5
391,1261.8
392,1267.45
393,1273.1
394,1278.75
395,1291.4
396,1289.25
397,1290.25
398,1299.6
399,1300.8333333333333
400,1302.0666666666666
401,1303.3
402,1284.75
403,1280.2
404,1286.4
405,1281.2
406,1279.1000000000001
407,1277.0
408,1274.9
409,1276.45
410,1275.0
411,1273.75
412,1266.45
413,1268.3
414,1270.15
415,1272.0
416,1270.15
417,1277.05
418,1279.2
419,1267.2
420,1268.4333333333334
421,1269.6666666666667
422,1270.9
423,1275.6
424,1284.0
425,1284.8
426,1284.3
427,1282.1833333333334
428,1280.0666666666666
429,1277.95
430,1274.6
431,1282.2
432,1280.0
433,1284.35
434,1284.9666666666667
435,1285.5833333333333
436,1286.2
437,1283.3
438,1286.95
439,1290.35
440,1290.5
441,1291.9666666666667
442,1293.4333333333334
443,1294.9
444,1291.85
445,1283.85
446,1280.2
447,1275.5
448,1274.8166666666666
449,1274.1333333333334
450,1273.45
451,1266.3
452,1263.7
453,1255.0
454,1250.65
455,1249.4833333333333
456,1248.3166666666668
457,1247.15
458,1240.9
459,1242.65
460,1251.0
461,1254.6
462,1256.6
463,1258.6
464,1260.6
465,1260.35
466,1264.55
467,1264.55
468,1267.025
469,1269.5
470,1271.975
471,1274.45
472,1276.9250000000002
473,1279.4
474,1291.0
475,1295.21
476,1299.42
477,1303.6299999999999
478,1307.84
479,1312.05
480,1314.9
481,1314.5
482,1317.15
483,1318.0833333333335
484,1319.0166666666667
485,1319.95
486,1311.0
487,1319.75
488,1323.05
489,1326.8
490,1330.95
491,1335.1
492,1339.25
493,1333.85
494,1335.65
495,1332.2
496,1334.95
497,1334.1666666666667
498,1333.3833333333332
499,1332.6
500,1333.4
501,1353.7
502,1354.95
503,1353.15
504,1350.05
505,1346.95
506,1343.85
507,1344.9
508,1345.05
509,1341.35
510,1331.15
511,1331.9666666666667
512,1332.7833333333333
513,1333.6
514,1331.4
515,1324.65
516,1315.45
517,1314.1
518,1316.8333333333333
519,1319.5666666666666
520,1322.3
521,1325.35
522,1336.25
523,1352.45
524,1352.1
525,1350.2666666666667
526,1348.4333333333332
527,1346.6
528,1339.85
529,1330.5
530,1328.35
531,1327.95
532,1329.8
533,1331.65
534,1333.5
535,1325.75
536,1317.85
537,1307.75
538,1322.3
539,1321.6666666666667
540,1321.0333333333333
541,1320.4
542,1331.4
543,1329.4
544,1321.0
545,1320.6
546,1320.1166666666666
547,1319.6333333333334
548,1319.15
549,1322.75
550,1323.55
551,1318.75
552,1310.1
553,1310.8666666666666
554,1311.6333333333334
555,1312.4
556,1311.0
557,1321.35
558,1329.15
559,1346.6
560,1348.5333333333333
561,1350.4666666666667
562,1352.4
563,1341.45
564,1332.45
565,1323.85
566,1325.77
567,1327.69
568,1329.61
569,1331.53
570,1333.45
571,1337.3
572,1327.7
573,1331.2
574,1331.45
575,1331.7
576,1331.95
577,1338.95
578,1350.75
579,1341.35
580,1343.7
581,1345.5833333333333
582,1347.4666666666667
583,1349.35
584,1342.1
585,1351.45
586,1348.6
587,1336.75
588,1332.6
589,1328.45
590,1324.3
591,1328.85
592,1321.65
593,1320.7
594,1321.5
595,1318.7333333333333
596,1315.9666666666667
597,1313.2
598,1307.1
599,1304.2
600,1315.05
601,1309.4
602,1308.7
603,1308.0
604,1307.3
605,1306.6
606,1313.85
607,1318.8
608,1324.35
609,1322.85
610,1321.35
611,1319.85
612,1295.0
613,1291.25
614,1289.5
615,1288.3
616,1288.3166666666666
617,1288.3333333333333
618,1288.35
619,1293.05
620,1289.0
621,1304.85
622,1303.5
623,1301.5
624,1299.5
625,1297.5
626,1295.5
627,1300.7
628,1305.35
629,1294.6
630,1294.8833333333332
631,1295.1666666666667
632,1295.45
633,1292.05
634,1300.1
635,1297.25
636,1298.25
637,1298.7
638,1299.1499999999999
639,1299.6
640,1298.65
641,1296.15
642,1302.75
643,1285.25
644,1284.0166666666667
645,1282.7833333333333
646,1281.55
647,1276.15
648,1274.2
649,1266.15
650,1269.15
651,1269.0
652,1268.8500000000001
653,1268.7
654,1260.3
655,1254.6
656,1251.55
657,1250.45
658,1249.5666666666666
659,1248.6833333333334
660,1247.8
661,1251.75
662,1255.65
663,1255.5
664,1255.35
665,1257.5833333333333
666,1259.8166666666666
667,1262.05
668,1254.0
669,1251.4
670,1245.9
671,1241.7
672,1241.5
673,1241.3
674,1241.1
675,1232.8
676,1224.5
677,1217.55
678,1228.75
679,1227.4833333333333
680,1226.2166666666667
681,1224.95
682,1228.35
683,1231.5
684,1228.25
685,1223.95
686,1223.9
687,1223.85
688,1223.8
689,1220.95
690,1219.0
691,1215.45
692,1216.3
693,1214.0833333333333
694,1211.8666666666668
695,1209.65
696,1212.35
697,1209.55
698,1214.35
699,1214.4
700,1209.7166666666667
701,1205.0333333333333
702,1200.35
703,1197.0
704,1182.0
705,1180.4
706,1178.4
707,1180.3833333333334
708,1182.3666666666666
709,1184.35
710,1190.95
711,1196.65
712,1192.35
713,1197.7
714,1201.3375
715,1204.975
716,1208.6125
717,1212.25
718,1204.2
719,1197.3
720,1202.45
721,1201.65
722,1200.85
723,1200.05
724,1190.85
725,1196.7
726,1205.15
727,1198.9
728,1198.1333333333334
729,1197.3666666666666
730,1196.6
731,1189.85
732,1195.6
733,1209.8
734,1201.95
735,1201.9333333333334
736,1201.9166666666667
737,1201.9
738,1200.2
739,1203.3
740,1208.35
741,1198.7
742,1200.05
743,1201.4
744,1202.75
745,1201.9
746,1194.25
747,1185.4
748,1187.25
749,1187.95
750,1188.6499999999999
751,1189.35
752,1204.7
753,1201.2
754,1203.45
755,1203.8
756,1198.1833333333334
757,1192.5666666666666
758,1186.95
759,1185.55
760,1188.6
761,1205.55
762,1219.75
763,1223.15
764,1226.55
765,1229.95
766,1230.7
767,1229.05
768,1223.0
769,1227.85
770,1226.0
771,1224.1499999999999
772,1222.3
773,1235.95
774,1230.55
775,1230.8
776,1233.85
777,1232.8333333333333
778,1231.8166666666666
779,1230.8
780,1225.4
781,1214.95
782,1231.15
783,1232.1
784,1232.1499999999999
785,1232.2
786,1232.25
787,1231.6
788,1229.95
789,1224.15
790,1211.4
791,1209.45
792,1207.5
793,1205.55
794,1202.1
795,1203.25
796,1211.85
797,1222.4
798,1222.1333333333334
799,1221.8666666666666
800,1221.6
801,1223.0
802,1226.1
803,1227.05
804,1223.65
805,1223.5666666666668
806,1223.4833333333333
807,1223.4
808,1221.2
809,1213.25
810,1226.25
811,1217.55
812,1221.8
813,1226.05
814,1230.3
815,1240.3
816,1235.9
817,1242.55
818,1243.3
819,1243.9833333333333
820,1244.6666666666665
821,1245.35
822,1245.3
823,1245.75
824,1242.75
825,1235.35
826,1237.45
827,1239.55
828,1241.65
829,1246.3
830,1255.0
831,1259.75
832,1258.15
833,1259.7916666666667
834,1261.4333333333334
835,1263.075
836,1264.7166666666667
837,1266.3583333333333
838,1268.0
839,1279.0
840,1279.78
841,1280.56
842,1281.3400000000001
843,1282.1200000000001
844,1282.9
845,1290.45
846,1279.9
847,1284.0
848,1288.1000000000001
849,1292.2
850,1286.45
851,1288.6
852,1291.9
853,1288.95
854,1290.2166666666667
855,1291.4833333333333
856,1292.75
857,1294.4
858,1292.3
859,1290.7
860,1284.2
861,1282.65
862,1281.1
863,1279.55
864,1282.1
865,1279.8
866,1283.7
867,1293.9
868,1296.65
869,1299.4
870,1302.15
871,1307.55
872,1310.7
873,1323.25
874,1318.7
875,1316.5166666666667
876,1314.3333333333335
877,1312.15
878,1314.2
879,1312.4
880,1310.0
881,1314.85
882,1312.0333333333333
883,1309.2166666666667
884,1306.4
885,1310.0
886,1312.8
887,1311.45
888,1316.55
889,1319.5333333333333
890,1322.5166666666667
891,1325.5
892,1334.15
893,1343.75
894,1331.25
895,1329.05
896,1329.7166666666667
897,1330.3833333333332
898,1331.05
899,1325.05
900,1322.85
901,1319.15
902,1311.95
903,1303.1000000000001
904,1294.25
905,1285.4
906,1283.8
907,1285.85
908,1285.3
909,1296.75
910,1295.4166666666667
911,1294.0833333333333
912,1292.75
913,1297.05
914,1306.95
915,1295.55
916,1303.5
917,1304.2
918,1304.8999999999999
919,1305.6
920,1307.7
921,1303.7
922,1309.6
923,1311.3
924,1314.05
925,1316.8
926,1319.55
927,1316.3
928,1309.7
929,1295.15
930,1295.4
931,1294.7666666666667
932,1294.1333333333334
933,1293.5
934,1290.3
935,1290.45
936,1283.15
937,1288.45
938,1292.3
939,1296.15
940,1300.0
941,1303.0
942,1305.45
943,1298.8
944,1294.3
945,1291.4166666666667
946,1288.5333333333333
947,1285.65
948,1276.35
949,1275.85
950,1275.7
951,1274.46
952,1273.22
953,1271.98
954,1270.74
955,1269.5
956,1271.65
957,1280.8
958,1284.2
959,1282.6333333333334
960,1281.0666666666666
961,1279.5
962,1282.3
963,1283.8
964,1270.95
965,1278.55
966,1279.2125
967,1279.875
968,1280.5375
969,1281.2
970,1285.2
971,1286.1
972,1287.1
973,1289.9333333333332
974,1292.7666666666667
975,1295.6
976,1298.4
977,1299.1
978,1291.7
979,1280.8
980,1279.4833333333333
981,1278.1666666666665
982,1276.85
983,1271.15
984,1273.8
985,1283.65
986,1282.5
987,1281.45
988,1280.4
989,1279.35
990,1278.3
991,1281.65
992,1280.95
993,1295.55
994,1302.7333333333333
995,1309.9166666666665
996,1317.1
997,1324.25
998,1335.05
999,1335.5
1000,1340.65
1001,1336.6333333333334
1002,1332.6166666666666
1003,1328.6
1004,1324.3
1005,1332.35
1006,1335.9
1007,1351.25
1008,1347.9333333333334
1009,1344.6166666666666
1010,1341.3
1011,1341.35
1012,1344.05
1013,1379.5
1014,1397.15
1015,1400.0
1016,1402.8500000000001
1017,1405.7
1018,1431.4
1019,1403.95
1020,1402.5
1021,1409.0
1022,1402.7
1023,1396.3999999999999
1024,1390.1
1025,1391.05
1026,1413.5
1027,1414.9
1028,1388.65
1029,1392.4666666666667
1030,1396.2833333333333
1031,1400.1
1032,1391.55
1033,1408.3
1034,1413.75
1035,1407.6
1036,1409.2
1037,1410.8
1038,1412.4
1039,1409.85
1040,1410.35
1041,1417.45
1042,1439.7
1043,1435.7166666666667
1044,1431.7333333333333
1045,1427.75
1046,1425.55
1047,1426.95
1048,1416.1
1049,1420.4
1050,1419.95
1051,1419.5
1052,1419.05
1053,1425.9
1054,1427.55
1055,1406.8
1056,1441.75
1057,1449.5833333333333
1058,1457.4166666666667
1059,1465.25
1060,1465.25
1061,1506.05
1062,1495.75
1063,1497.7
1064,1500.0333333333333
1065,1502.3666666666668
1066,1504.7
1067,1498.4
1068,1513.25
1069,1515.65
1070,1515.25
1071,1509.0333333333333
1072,1502.8166666666666
1073,1496.6
1074,1504.55
1075,1503.25
1076,1502.05
1077,1503.8
1078,1511.0875
1079,1518.375
1080,1525.6625
1081,1532.95
1082,1537.15
1083,1540.2
1084,1528.4
1085,1527.5833333333335
1086,1526.7666666666667
1087,1525.95
1088,1537.85
1089,1546.1
1090,1529.1
1091,1523.7
1092,1518.8666666666668
1093,1514.0333333333333
1094,1509.2
1095,1498.25
1096,1490.65
1097,1515.2
1098,1503.1
1099,1501.1333333333332
1100,1499.1666666666667
1101,1497.2
1102,1502.1
1103,1503.5
1104,1500.7
1105,1501.9
1106,1508.6333333333334
1107,1515.3666666666666
1108,1522.1
1109,1520.65
1110,1528.75
1111,1506.4
1112,1489.9
1113,1488.3666666666668
1114,1486.8333333333333
1115,1485.3
1116,1473.45
1117,1492.6
1118,1517.1
1119,1499.15
1120,1499.8500000000001
1121,1500.55
1122,1501.25
1123,1505.85
1124,1507.25
1125,1494.8
1126,1479.15
1127,1482.9666666666667
1128,1486.7833333333333
1129,1490.6
1130,1487.8
1131,1485.1
1132,1492.65
1133,1490.0
1134,1490.55
1135,1491.1000000000001
1136,1491.65
1137,1485.35
1138,1494.45
1139,1496.55
1140,1513.45
1141,1506.4333333333334
1142,1499.4166666666667
1143,1492.4
1144,1486.75
1145,1492.1
1146,1510.95
1147,1508.8
1148,1509.0166666666667
1149,1509.2333333333333
1150,1509.45
1151,1488.95
1152,1486.05
1153,1484.25
1154,1464.15
1155,1462.3333333333335
1156,1460.5166666666667
1157,1458.7
1158,1452.05
1159,1462.9
1160,1466.65
1161,1466.9
1162,1467.15
1163,1467.4
1164,1467.65
1165,1468.45
1166,1471.7
1167,1467.05
1168,1464.45
1169,1462.4333333333334
1170,1460.4166666666667
1171,1458.4
1172,1454.65
1173,1454.35
1174,1454.65
1175,1460.15
1176,1460.4833333333333
1177,1460.8166666666668
1178,1461.15
1179,1477.3
1180,1475.1
1181,1475.95
1182,1459.65
1183,1460.3333333333335
1184,1461.0166666666667
1185,1461.7
1186,1464.95
1187,1466.8
1188,1467.8
1189,1466.6
1190,1470.3666666666666
1191,1474.1333333333334
1192,1477.9
1193,1475.8
1194,1474.05
1195,1476.7
1196,1479.0
1197,1480.0333333333333
1198,1481.0666666666666
1199,1482.1
1200,1489.4499999999998
1201,1496.8
1202,1504.15
1203,1511.5
1204,1512.5833333333333
1205,1513.6666666666667
1206,1514.75
1207,1518.8666666666666
1208,1522.9833333333333
1209,1527.1
1210,1548.75
1211,1556.8666666666666
1212,1564.9833333333333
1213,1573.1
1214,1567.85
1215,1571.95
1216,1550.75
1217,1553.6
1218,1552.3666666666666
1219,1551.1333333333334
1220,1549.9
1221,1545.1
1222,1549.0
1223,1554.55
1224,1557.6
1225,1558.45
1226,1559.3
1227,1560.15
1228,1551.3
1229,1556.9
1230,1562.9
1231,1564.3
1232,1569.5666666666666
1233,1574.8333333333333
1234,1580.1
1235,1574.0
1236,1573.45
1237,1578.25
1238,1584.2
1239,1581.05
1240,1577.9
1241,1574.75
1242,1558.35
1243,1553.3
1244,1563.3
1245,1572.65
1246,1572.8333333333335
1247,1573.0166666666667
1248,1573.2
1249,1570.5
1250,1563.7
1251,1575.05
1252,1581.4
1253,1581.2
1254,1581.0
1255,1580.8
1256,1589.85
1257,1604.2
1258,1619.0
1259,1643.3
1260,1652.75
1261,1662.2
1262,1671.65
1263,1650.3
1264,1634.9
1265,1652.0
1266,1609.85
1267,1606.45
1268,1603.05
1269,1599.65
1270,1615.5
1271,1641.85
1272,1659.6
1273,1683.65
1274,1679.9333333333334
1275,1676.2166666666667
1276,1672.5
1277,1655.7
1278,1653.75
1279,1570.7
1280,1562.8
1281,1537.7666666666667
1282,1512.7333333333333
1283,1487.7
1284,1536.2
1285,1498.2
1286,1474.25
1287,1494.4
1288,1504.7333333333333
1289,1515.0666666666668
1290,1525.4
1291,1605.75
1292,1605.45
1293,1634.8
1294,1617.3
1295,1617.6333333333332
1296,1617.9666666666667
1297,1618.3
1298,1608.95
1299,1576.55
1300,1616.8
1301,1613.1
1302,1624.8333333333333
1303,1636.5666666666666
1304,1648.3
1305,1649.25
1306,1647.8
1307,1680.65
1308,1692.9
1309,1705.15
1310,1717.4
1311,1729.65
1312,1741.9
1313,1718.65
1314,1729.5
1315,1692.55
1316,1690.4333333333334
1317,1688.3166666666666
1318,1686.2
1319,1682.05
1320,1710.55
1321,1736.25
1322,1715.9
1323,1715.5833333333335
1324,1715.2666666666667
1325,1714.95
1326,1691.55
1327,1703.35
1328,1702.75
1329,1686.25
1330,1693.8666666666666
1331,1701.4833333333333
1332,1709.1
1333,1699.55
1334,1691.5
1335,1704.05
1336,1703.725
1337,1703.4
1338,1703.075
1339,1702.75
1340,1702.4
1341,1708.4
1342,1731.6
1343,1735.35
1344,1735.1333333333332
1345,1734.9166666666667
1346,1734.7
1347,1737.95
1348,1748.3
1349,1724.9
1350,1733.55
1351,1730.225
1352,1726.9
1353,1723.575
1354,1720.25
1355,1694.6
1356,1717.35
1357,1728.7
1358,1729.3333333333333
1359,1729.9666666666667
1360,1730.6
1361,1742.15
1362,1705.35
1363,1700.05
1364,1683.45
1365,1685.75
1366,1688.05
1367,1690.35
1368,1713.5
1369,1722.05
1370,1738.25
1371,1733.5
1372,1725.8166666666666
1373,1718.1333333333334
1374,1710.45
1375,1719.85
1376,1724.35
1377,1719.5
1378,1734.75
1379,1743.7833333333333
1380,1752.8166666666666
1381,1761.85
1382,1768.9
1383,1766.05
1384,1756.55
1385,1747.6
1386,1755.6
1387,1763.6
1388,1771.6
1389,1768.1
1390,1771.05
1391,1777.45
1392,1772.9
1393,1777.9
1394,1782.9
1395,1787.9
1396,1789.55
1397,1811.1
1398,1812.1
1399,1803.1
1400,1804.5666666666666
1401,1806.0333333333333
1402,1807.5
1403,1801.9
1404,1804.6
1405,1807.7
1406,1807.35
1407,1810.1166666666666
1408,1812.8833333333334
1409,1815.65
1410,1842.55
1411,1852.4
1412,1878.3
1413,1902.1
1414,1913.6166666666666
1415,1925.1333333333334
1416,1936.65
1417,1940.9
1418,1950.9
1419,1957.65
1420,1964.9
1421,1962.7833333333333
1422,1960.6666666666667
1423,1958.55
1424,1977.9
1425,2048.15
1426,2067.15
1427,2031.15
1428,2035.6000000000001
1429,2040.05
1430,2044.5
1431,1939.65
1432,1931.9
1433,1944.25
1434,1944.75
1435,1954.1166666666666
1436,1963.4833333333333
1437,1972.85
1438,2008.75
1439,1981.0
1440,1927.15
1441,1924.35
1442,1930.8833333333332
1443,1937.4166666666667
1444,1943.95
1445,1911.15
1446,1932.95
1447,1923.85
1448,1957.35
1449,1961.1
1450,1964.85
1451,1968.6
1452,1972.35
1453,1947.05
1454,1940.45
1455,1926.3
1456,1927.0166666666667
1457,1927.7333333333333
1458,1928.45
1459,1910.95
1460,1947.2
1461,1966.25
1462,1947.4
1463,1951.1666666666667
1464,1954.9333333333334
1465,1958.7
1466,1949.35
1467,1961.8
1468,1936.25
1469,1950.85
1470,1937.0166666666667
1471,1923.1833333333332
1472,1909.35
1473,1906.0
1474,1873.4
1475,1861.75
1476,1859.7
1477,1861.2333333333333
1478,1862.7666666666667
1479,1864.3
1480,1883.95
1481,1886.9
1482,1902.0
1483,1903.05
1484,1905.2333333333333
1485,1907.4166666666665
1486,1909.6
1487,1913.4
1488,1884.5
1489,1887.45
1490,1923.25
1491,1924.0
1492,1924.75
1493,1925.5
1494,1891.3
1495,1910.05
1496,1891.9
1497,1905.05
1498,1905.2333333333333
1499,1905.4166666666665
1500,1905.6
1501,1898.4
1502,1924.15
1503,1900.95
1504,1903.65
1505,1901.9166666666667
1506,1900.1833333333334
1507,1898.45
1508,1905.7
1509,1869.95
1510,1870.3
1511,1881.85
1512,1884.5333333333333
1513,1887.2166666666667
1514,1889.9
1515,1908.3
1516,1900.15
1517,1938.45
1518,1940.8
1519,1916.3
1520,1891.8
1521,1867.3
1522,1878.7
1523,1860.95
1524,1874.85
1525,1890.9
1526,1889.1333333333334
1527,1887.3666666666666
1528,1885.6
1529,1889.05
1530,1876.1
1531,1857.35
1532,1875.7
1533,1863.8666666666668
1534,1852.0333333333333
1535,1840.2
1536,1799.6
1537,1810.2
1538,1807.4
1539,1779.3
1540,1773.7166666666667
1541,1768.1333333333332
1542,1762.55
1543,1810.75
1544,1822.6
1545,1832.35
1546,1843.0
1547,1848.65
1548,1854.3
1549,1859.95
1550,1868.15
1551,1841.75
1552,1844.35
1553,1842.0
1554,1838.3833333333334
1555,1834.7666666666667
1556,1831.15
1557,1850.65
1558,1851.95
1559,1890.75
1560,1879.75
1561,1879.8333333333333
1562,1879.9166666666667
1563,1880.0
1564,1877.1
1565,1875.0
1566,1874.8833333333332
1567,1874.7666666666667
1568,1874.65
1569,1874.5333333333333
1570,1874.4166666666665
1571,1874.3
1572,1887.6
1573,1898.72
1574,1909.84
1575,1920.96
1576,1932.08
1577,1943.2
1578,1940.35
1579,1931.95
1580,1920.1
1581,1862.9
1582,1857.6833333333334
1583,1852.4666666666667
1584,1847.25
1585,1841.25
1586,1858.85
1587,1841.75
1588,1839.0
1589,1837.0166666666667
1590,1835.0333333333333
1591,1833.05
1592,1834.7
1593,1856.6
1594,1862.1
1595,1852.7
1596,1854.0833333333333
1597,1855.4666666666667
1598,1856.85
1599,1856.6
1600,1843.0
1601,1853.7
1602,1863.8
1603,1863.5166666666667
1604,1863.2333333333333
1605,1862.95
1606,1833.1
1607,1835.45
1608,1785.9
1609,1802.95
1610,1813.7166666666667
1611,1824.4833333333333
1612,1835.25
1613,1839.6
1614,1842.65
1615,1840.1
1616,1816.35
1617,1816.6666666666665
1618,1816.9833333333333
1619,1817.3
1620,1794.25
1621,1780.7
1622,1773.15
1623,1786.2
1624,1793.2833333333333
1625,1800.3666666666668
1626,1807.45
1627,1799.65
1628,1788.0
1629,1779.65
1630,1742.85
1631,1739.95
1632,1737.05
1633,1734.15
1634,1723.85
1635,1711.4
1636,1712.1
1637,1696.25
1638,1693.1833333333334
1639,1690.1166666666666
1640,1687.05
1641,1716.9
1642,1716.2
1643,1724.25
1644,1704.8
1645,1711.0833333333333
1646,1717.3666666666668
1647,1723.65
1648,1735.0
1649,1729.65
1650,1725.9
1651,1735.2
1652,1735.5166666666667
1653,1735.8333333333335
1654,1736.15
1655,1726.2
1656,1730.5
1657,1737.3
1658,1731.8
1659,1723.1833333333334
1660,1714.5666666666666
1661,1705.95
1662,1683.95
1663,1691.05
1664,1726.05
1665,1729.77
1666,1733.49
1667,1737.21
1668,1740.93
1669,1744.65
1670,1738.05
1671,1755.5
1672,1741.2
1673,1738.4166666666667
1674,1735.6333333333332
1675,1732.85
1676,1747.95
1677,1735.55
1678,1757.2
1679,1774.45
1680,1774.4666666666667
1681,1774.4833333333333
1682,1774.5
1683,1777.85
1684,1798.2
1685,1787.75
1686,1781.8
1687,1778.9833333333333
1688,1776.1666666666665
1689,1773.35
1690,1784.15
1691,1772.2
1692,1762.65
1693,1767.65
1694,1775.1750000000002
1695,1782.7
1696,1790.225
1697,1797.75
1698,1782.25
1699,1813.15
